Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    DOSPUNTOS       reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    RPAREN          reduce using rule 67 (comparacion -> NOTS BOOLEAN .)
    ELSE            reduce using rule 67 (comparacion -> NOTS BOOLEAN .)


state 98

    (82) operacionConectoresLogicos -> NOT ID .

    AND             reduce using rule 82 (operacionConectoresLogicos -> NOT ID .)
    OR              reduce using rule 82 (operacionConectoresLogicos -> NOT ID .)
    $end            reduce using rule 82 (operacionConectoresLogicos -> NOT ID .)
    ELSE            reduce using rule 82 (operacionConectoresLogicos -> NOT ID .)


state 99

    (57) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    CORCHETEDER     shift and go to state 161
    COMA            shift and go to state 149


state 100

    (48) valoresComa -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    CORCHETEDER     reduce using rule 48 (valoresComa -> expression .)
    COMA            reduce using rule 48 (valoresComa -> expression .)
    LLAVEDER        reduce using rule 48 (valoresComa -> expression .)
    $end            reduce using rule 48 (valoresComa -> expression .)
    ELSE            reduce using rule 48 (valoresComa -> expression .)
    RPAREN          reduce using rule 48 (valoresComa -> expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 101

    (54) diccionario -> LLAVEIZQ valoresDic . LLAVEDER
    (52) valoresDic -> valoresDic . COMA factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic . COMA

    LLAVEDER        shift and go to state 162
    COMA            shift and go to state 163


state 102

    (55) diccionario -> LLAVEIZQ LLAVEDER .

    $end            reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    RPAREN          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)


state 103

    (62) conjunto -> LLAVEIZQ valoresComa . LLAVEDER
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    LLAVEDER        shift and go to state 164
    COMA            shift and go to state 149


state 104

    (51) valoresDic -> factor . DOSPUNTOS factor
    (30) term -> factor .

    DOSPUNTOS       shift and go to state 165
    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)


state 105

    (123) import -> IMPORT ID AS . ID

    ID              shift and go to state 166


state 106

    (108) funcion -> ID . LPAREN RPAREN
    (109) funcion -> ID . LPAREN valoresID RPAREN
    (61) tupla -> ID . ASSIGN tupla
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (35) factor -> ID .

    LPAREN          shift and go to state 51
    ASSIGN          shift and go to state 167
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    ELSE            reduce using rule 35 (factor -> ID .)


state 107

    (39) asignacion -> ID ASSIGN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    ELSE            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 108

    (42) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)
    ELSE            reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)


state 109

    (43) asignacion -> ID ASSIGN funcion .

    $end            reduce using rule 43 (asignacion -> ID ASSIGN funcion .)
    ELSE            reduce using rule 43 (asignacion -> ID ASSIGN funcion .)


state 110

    (100) inputF -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 168


state 111

    (104) openF -> ID ASSIGN OPEN . LPAREN CADENA COMA CADENA RPAREN
    (105) openF -> ID ASSIGN OPEN . LPAREN ID COMA CADENA RPAREN

    LPAREN          shift and go to state 169


state 112

    (61) tupla -> ID ASSIGN tupla .

    $end            reduce using rule 61 (tupla -> ID ASSIGN tupla .)
    ELSE            reduce using rule 61 (tupla -> ID ASSIGN tupla .)
    RPAREN          reduce using rule 61 (tupla -> ID ASSIGN tupla .)


state 113

    (58) lista -> ID ASSIGN lista .

    $end            reduce using rule 58 (lista -> ID ASSIGN lista .)
    ELSE            reduce using rule 58 (lista -> ID ASSIGN lista .)
    RPAREN          reduce using rule 58 (lista -> ID ASSIGN lista .)


state 114

    (59) lista -> ID ASSIGN CORCHETEIZQ . CORCHETEDER
    (57) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    CORCHETEDER     shift and go to state 170
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    valoresComa                    shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 115

    (56) diccionario -> ID ASSIGN diccionario .

    $end            reduce using rule 56 (diccionario -> ID ASSIGN diccionario .)
    ELSE            reduce using rule 56 (diccionario -> ID ASSIGN diccionario .)
    RPAREN          reduce using rule 56 (diccionario -> ID ASSIGN diccionario .)


state 116

    (63) conjunto -> ID ASSIGN conjunto .

    $end            reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)
    ELSE            reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)
    RPAREN          reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)


state 117

    (45) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    ID              reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 118

    (46) valoresID -> ID .

    RPAREN          reduce using rule 46 (valoresID -> ID .)
    COMA            reduce using rule 46 (valoresID -> ID .)


state 119

    (108) funcion -> ID LPAREN RPAREN .

    $end            reduce using rule 108 (funcion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 108 (funcion -> ID LPAREN RPAREN .)


state 120

    (109) funcion -> ID LPAREN valoresID . RPAREN
    (47) valoresID -> valoresID . COMA ID

    RPAREN          shift and go to state 171
    COMA            shift and go to state 80


state 121

    (64) comparacion -> ID operadorLogico expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    AND             reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    OR              reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    EQUALS          reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    MAYORIGUAL      reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    MENORIGUAL      reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    LESSTHAN        reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    MORETHAN        reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    DIFERENTE       reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    $end            reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    DOSPUNTOS       reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    RPAREN          reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    ELSE            reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 122

    (70) comparacion -> ID operadorLogico BOOLEAN .

    AND             reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    OR              reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    EQUALS          reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    MAYORIGUAL      reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    MENORIGUAL      reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    LESSTHAN        reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    MORETHAN        reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    DIFERENTE       reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    $end            reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    DOSPUNTOS       reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    RPAREN          reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    ELSE            reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)


state 123

    (83) operacionConectoresLogicos -> ID conectoresLogicos ID .

    AND             reduce using rule 83 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    OR              reduce using rule 83 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    $end            reduce using rule 83 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    ELSE            reduce using rule 83 (operacionConectoresLogicos -> ID conectoresLogicos ID .)


state 124

    (116) append -> ID PUNTO APPEND . LPAREN ID RPAREN
    (117) append -> ID PUNTO APPEND . LPAREN expression RPAREN
    (118) append -> ID PUNTO APPEND . LPAREN datos RPAREN

    LPAREN          shift and go to state 172


state 125

    (119) remove -> ID PUNTO REMOVE . LPAREN ID RPAREN
    (120) remove -> ID PUNTO REMOVE . LPAREN RPAREN
    (121) remove -> ID PUNTO REMOVE . LPAREN expression RPAREN

    LPAREN          shift and go to state 173


state 126

    (36) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 127

    (22) expression -> expression PLUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
