Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    LESSTHAN        reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    MORETHAN        reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    DIFERENTE       reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    $end            reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    RPAREN          reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    ELSE            reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    RETURN          reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 119

    (70) comparacion -> ID operadorLogico BOOLEAN .

    AND             reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    OR              reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    EQUALS          reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    MAYORIGUAL      reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    MENORIGUAL      reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    LESSTHAN        reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    MORETHAN        reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    DIFERENTE       reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    $end            reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    RPAREN          reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    ELSE            reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    RETURN          reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)


state 120

    (84) operacionConectoresLogicos -> ID conectoresLogicos ID .

    AND             reduce using rule 84 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    OR              reduce using rule 84 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    $end            reduce using rule 84 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    ELSE            reduce using rule 84 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    RETURN          reduce using rule 84 (operacionConectoresLogicos -> ID conectoresLogicos ID .)


state 121

    (127) append -> ID PUNTO APPEND . LPAREN ID RPAREN
    (128) append -> ID PUNTO APPEND . LPAREN expression RPAREN
    (129) append -> ID PUNTO APPEND . LPAREN datos RPAREN

    LPAREN          shift and go to state 169


state 122

    (130) remove -> ID PUNTO REMOVE . LPAREN ID RPAREN
    (131) remove -> ID PUNTO REMOVE . LPAREN RPAREN
    (132) remove -> ID PUNTO REMOVE . LPAREN expression RPAREN

    LPAREN          shift and go to state 170


state 123

    (115) funcionDeclaracion -> DEF ID LPAREN . parametros RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros
    (116) funcionDeclaracion -> DEF ID LPAREN . RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros
    (117) funcionDeclaracion -> DEF ID LPAREN . RPAREN DOSPUNTOS cuerpoEstructura
    (118) funcionDeclaracion -> DEF ID LPAREN . parametros RPAREN DOSPUNTOS cuerpoEstructura
    (111) parametros -> . ID
    (112) parametros -> . expression
    (113) parametros -> . parametros COMA ID
    (114) parametros -> . parametros COMA expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 172
    ID              shift and go to state 114
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    LPAREN          shift and go to state 63

    parametros                     shift and go to state 171
    expression                     shift and go to state 117
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 124

    (36) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 125

    (60) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    ELSE            reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    RETURN          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    DOSPUNTOS       reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    RPAREN          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)


state 126

    (49) valoresComa -> valoresComa COMA . expression
    (50) valoresComa -> valoresComa COMA .
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 50 (valoresComa -> valoresComa COMA .)
    COMA            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 50 (valoresComa -> valoresComa COMA .)
    LLAVEDER        reduce using rule 50 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    ELSE            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    RETURN          reduce using rule 50 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    expression                     shift and go to state 173
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 127

    (36) factor -> LPAREN expression RPAREN .

    EQUALS          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 36 (factor -> LPAREN expression RPAREN .)


state 128

    (22) expression -> expression PLUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 22 (expression -> expression PLUS term .)
    MAYORIGUAL      reduce using rule 22 (expression -> expression PLUS term .)
    MENORIGUAL      reduce using rule 22 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 22 (expression -> expression PLUS term .)
    MORETHAN        reduce using rule 22 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 22 (expression -> expression PLUS term .)
    $end            reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    COMA            reduce using rule 22 (expression -> expression PLUS term .)
    ELSE            reduce using rule 22 (expression -> expression PLUS term .)
    RETURN          reduce using rule 22 (expression -> expression PLUS term .)
    CORCHETEDER     reduce using rule 22 (expression -> expression PLUS term .)
    LLAVEDER        reduce using rule 22 (expression -> expression PLUS term .)
    AND             reduce using rule 22 (expression -> expression PLUS term .)
    OR              reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    EXPONENTE       shift and go to state 76
    DIVISIONENTERA  shift and go to state 77
    MOD             shift and go to state 78


state 129

    (23) expression -> expression MINUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 23 (expression -> expression MINUS term .)
    MAYORIGUAL      reduce using rule 23 (expression -> expression MINUS term .)
    MENORIGUAL      reduce using rule 23 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 23 (expression -> expression MINUS term .)
    MORETHAN        reduce using rule 23 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 23 (expression -> expression MINUS term .)
    $end            reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    COMA            reduce using rule 23 (expression -> expression MINUS term .)
    ELSE            reduce using rule 23 (expression -> expression MINUS term .)
    RETURN          reduce using rule 23 (expression -> expression MINUS term .)
    CORCHETEDER     reduce using rule 23 (expression -> expression MINUS term .)
    LLAVEDER        reduce using rule 23 (expression -> expression MINUS term .)
    AND             reduce using rule 23 (expression -> expression MINUS term .)
    OR              reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    EXPONENTE       shift and go to state 76
    DIVISIONENTERA  shift and go to state 77
    MOD             shift and go to state 78


state 130

    (68) comparacion -> expression operadorLogico expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    AND             reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    OR              reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    EQUALS          reduce using rule 68 (comparacion -> expression operadorLogico expression .)
    MAYORIGUAL      reduce using rule 68 (comparacion -> expression operadorLogico expression .)
